Title,Abstract,Link,Relevant,Selected
A Study on Improving Sleep Apnea Diagnoses Using Machine Learning Based on the STOP-BANG Questionnaire,"… for OSA diagnosis using the STOP-BANG questionnaire, capable of improving accuracy, sensitivity, and specificity … A closer look at the results confirms that among the machine learning …",https://www.mdpi.com/2076-3417/14/7/3117,TRUE,FALSE
BASH-GN: a new machine learning–derived questionnaire for screening obstructive sleep apnea,"… OSA screening questionnaires, the Four-Variable, Epworth Sleepiness Scale, Berlin, and STOP-BANG. … , our model reached a sensitivity of 0.77 and a specificity of 0.68 on the SHHS 1 …",https://link.springer.com/article/10.1007/s11325-022-02629-8,TRUE,FALSE
… new Berlin questionnaire simplified by machine learning techniques in a population of Italian healthcare workers to highlight the suspicion of obstructive sleep apnea,"… (BQ) is the most widely used questionnaire for OSA and is a beneficial screening tool … likelihood of having OSA. We administered the original ten-question Berlin questionnaire, enriched …",https://www.frontiersin.org/articles/10.3389/fmed.2022.866822/full,TRUE,FALSE
Machine Learning (ML) Models to Enhance the Berlin Questionnaire (BQ) Detection of Obstructive Sleep Apnea (OSA) at-Risk Patients,"… most OSA prediction models prioritize higher sensitivity over … The Berlin questionnaire (BQ) [29] stands out as one of the … OSA, demonstrating a sensitivity of 86% and a specificity of 95% …",https://www.preprints.org/manuscript/202406.1155,TRUE,FALSE
"Efficient Screening in Obstructive Sleep Apnea Using Sequential Machine Learning Models, Questionnaires, and Pulse Oximetry Signals: Mixed Methods …",… The STOP-Bang questionnaire has high sensitivity but low … The ultimate purpose of this study was to use 2 machine learning models to screen patients who may have OSA for further …,https://www.jmir.org/2024/1/e51615/,TRUE,FALSE
Optimized Prescreen Survey Tool for Predicting Sleep Apnea Based on Deep Neural Network: Pilot Study,… can prescreen OSA with high sensitivity and specificity. The … on machine learning techniques to predict the severity of OSA. … ] introduced the STOP-BANG questionnaire to evaluate OSA. …,https://www.mdpi.com/2076-3417/14/17/7608,TRUE,FALSE
Predicting the Risk of Sleep Disorders Using a Machine Learning–Based Simple Questionnaire: Development and Validation Study,… sensitivity of OSA screening questionnaires is higher for moderate to severe OSA (AHI of 15 or more) than for mild OSA (… used OSA screening questionnaires such as STOP-BANG [25] …,https://www.jmir.org/2023/1/e46520/,TRUE,FALSE
A prediction model based on an artificial intelligence system for moderate to severe obstructive sleep apnea,"… We aim to introduce an artificial intelligence method to screen moderate to severe … Because of the low specificity, the Berlin questionnaire is not a good tool for screening OSA patients …",https://link.springer.com/article/10.1007/s11325-010-0384-x,TRUE,FALSE
Self-helped detection of obstructive sleep apnea based on automated facial recognition and machine learning,"… algorithm for OSA classification with a sensitivity, specificity, … ), which was better than STOP-Bang questionnaire, NoSAS … the OSA group using Epworth Sleepiness Scale (P < 0.001). …",https://link.springer.com/article/10.1007/s11325-023-02846-9,TRUE,FALSE
414 Deep Neural Networks: A Survey Tool for Obstructive Sleep Apnea Prediction,… for OSA prediction with high sensitivity and low specificity. … machine learning techniques to predict the severity of OSA by … from 5 OSA screening questionnaires/scores (STOP-BANG …,https://search.proquest.com/openview/5e135fe66b170278d945cb6e62494244/1?pq-origsite=gscholar&cbl=2046369,TRUE,FALSE
Brief digital sleep questionnaire powered by machine learning prediction models identifies common sleep disorders,"… , we achieved high sensitivity with acceptable specificity in … , insomnia and suspected obstructive sleep apnea. Of note, … obstructive sleep apnea including the Berlin Questionnaire […",https://www.sciencedirect.com/science/article/pii/S1389945720301179,TRUE,FALSE
Prediction models for obstructive sleep apnea in Korean adults using machine learning techniques,"… the best OSA prediction result with a sensitivity, specificity, … OSA prediction performance with a sensitivity, specificity, and … the Berlin questionnaire (BQ) [32], Epworth Sleepiness Scale (…",https://www.mdpi.com/2075-4418/11/4/612,TRUE,FALSE
Use and performance of the STOP-Bang questionnaire for obstructive sleep apnea screening across geographic regions: a systematic review and meta-analysis,"… to determine the utility of the STOP-Bang questionnaire as an OSA screening tool to assist in … In this study, the STOP-Bang questionnaire showed high sensitivity and NPVs at all AHI …",https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2777142,TRUE,FALSE
Application of machine learning to predict obstructive sleep apnea syndrome severity,"… of different machine learning methods to predict the severity of obstructive sleep apnea in a … tools such as STOP-BANG questionnaire, which achieved a sensitivity of 83.6 percent and a …",https://journals.sagepub.com/doi/abs/10.1177/1460458218824725,TRUE,FALSE
Performance of machine learning-based models to screen obstructive sleep apnea in pregnancy,"… OSA among 122 pregnant women using the Epworth Sleepiness Scale (ESS) and Berlin Questionnaire … The results showed a sensitivity of 36 and 39%, and specificity of 77 and 68% for …",https://www.nature.com/articles/s44294-024-00030-2,TRUE,FALSE
A machine learning model to predict the risk of depression in US adults with obstructive sleep apnea hypopnea syndrome: a cross-sectional study,"… this question in the sleep questionnaire and finally selected … specificity, sensitivity, and Youden index should be considered comprehensively, and the choice of specificity and sensitivity …",https://www.frontiersin.org/articles/10.3389/fpubh.2023.1348803/full,TRUE,FALSE
Application and interpretation of machine learning models in predicting the risk of severe obstructive sleep apnea in adults,"… , age, and the Berlin questionnaire were revealed by the … contributing to the diagnosis of severe OSA. Additionally, two typical … specificity and the complexity of diagnostic methods, OSA …",https://link.springer.com/article/10.1186/s12911-023-02331-z,TRUE,FALSE
Evaluation of the applicability of artificial intelligence for the prediction of obstructive sleep apnoea,"… alone yielded a correct OSA prediction in 75%, while the Berlin questionnaire was correct in 62% … It can be concluded that the low specificity of the questionnaire prevents it from being …",https://www.mdpi.com/2076-3417/13/7/4231,TRUE,FALSE
Artificial intelligence in screening for obstructive sleep apnoea syndrome (OSAS): a narrative review,"… ML and deep learning models can be used to identify OSA … diagnostic criterion, the sensitivity and specificity are 92% … was comparable to the STOP-Bang Questionnaire which was …",https://jmai.amegroups.org/article/view/7579/html,TRUE,FALSE
Predicting nondiagnostic home sleep apnea tests using machine learning,"… For example, the Berlin questionnaire is a screening tool that … OSA is a function of both the pretest probability of OSA and … that implementation of a predictive model into an electronic …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.8020,TRUE,FALSE
Application of artificial intelligence in the diagnosis of sleep apnea,"… for image-based detection of OSA exhibited an AUC of 0.92. … a deep learning model showed a sensitivity and specificity of … OSA screening questionnaires (4 variable, STOP-BANG and …",https://jcsm.aasm.org/doi/abs/10.5664/jcsm.10532,TRUE,FALSE
Machine learning approaches for screening the risk of obstructive sleep apnea in the Taiwan population based on body profile,"… , including the Berlin Questionnaire, Epworth Sleepiness Scale, and STOP-Bang questionnaire. … to have high sensitivity for OSAS screening, they exhibited low specificity in all severity …",https://www.tandfonline.com/doi/abs/10.1080/17538157.2021.2007930,TRUE,FALSE
